mes,cliente,a_vencer,venc_1_30,venc_31_60,venc_61_90,venc_91_120,venc_acima_120,total_carteira,total_vencido,taxa_inadimplencia
2024-08,Cliente 19,12952.96,3138.46,1963.38,536.63,334.08,327.69,19253.21,6300.25,0.3272
2024-08,Cliente 20,46727.02,13058.29,5799.36,3059.88,2979.33,473.31,72097.19,25370.17,0.3519
2024-08,Cliente 21,105541.28,23682.55,16221.26,7657.76,3908.06,1763.91,158774.81,53233.53,0.3353
2024-08,Cliente 22,78607.79,14491.72,10573.13,6457.93,2711.61,629.41,113471.59,34863.8,0.3072
2024-08,Cliente 23,48857.83,9400.69,6343.75,2136.97,1620.29,1606.09,69965.62,21107.79,0.3017
2024-08,Cliente 24,46121.82,11424.48,5225.3,4505.56,2375.85,750.05,70403.06,24281.24,0.3449
2024-08,Cliente 25,79122.3,21463.21,10339.41,2890.34,2527.77,3343.33,119686.37,40564.06,0.3389
2024-09,Cliente 01,38738.38,7718.07,4963.66,4169.85,2197.26,921.92,58709.14,19970.76,0.3402
2024-09,Cliente 02,27533.58,6773.79,4486.12,2792.57,1100.44,835.24,43521.73,15988.15,0.3674
2024-09,Cliente 03,55393.85,12299.1,7310.58,3947.66,3324.26,1179.51,83454.96,28061.1,0.3362
2024-09,Cliente 04,10319.36,2468.52,1357.72,839.35,554.11,184.95,15724.01,5404.65,0.3437
2024-09,Cliente 05,81759.89,16574.15,8743.16,3609.86,2795.93,2586.01,116069.0,34309.11,0.2956
2024-09,Cliente 06,105429.49,20449.28,13877.25,9405.1,3294.06,3552.19,156007.38,50577.88,0.3242
2024-09,Cliente 07,14981.71,2983.17,1569.85,1736.77,617.87,285.14,22174.51,7192.8,0.3244
2024-09,Cliente 08,52270.01,10648.91,4881.44,4529.74,1209.58,1759.57,75299.26,23029.25,0.3058
2024-09,Cliente 09,31849.62,7939.25,2716.45,1174.97,1858.1,688.5,46226.89,14377.28,0.311
2024-09,Cliente 10,65859.03,14551.96,8956.28,7652.28,2158.84,2439.73,101618.11,35759.08,0.3519
2024-09,Cliente 11,70494.44,15343.02,7691.17,5234.84,3611.15,1698.5,104073.12,33578.68,0.3226
2024-09,Cliente 12,36219.07,8122.82,4204.59,2641.29,921.94,1029.96,53139.68,16920.6,0.3184
2024-09,Cliente 13,47719.36,8839.33,6302.52,3957.4,1595.25,1752.18,70166.04,22446.68,0.3199
2024-09,Cliente 14,87502.65,24040.76,10767.41,10812.84,2587.99,1639.33,137350.97,49848.33,0.3629
2024-09,Cliente 15,51916.07,13663.48,6512.11,2730.24,2215.51,2003.07,79040.48,27124.41,0.3432
2024-09,Cliente 16,91065.2,17938.24,8598.14,9315.91,4562.56,2396.53,133876.59,42811.39,0.3198
2024-09,Cliente 17,90981.21,24752.36,9740.19,4167.4,3837.48,2041.02,135519.65,44538.45,0.3286
2024-09,Cliente 18,101937.25,28131.18,14890.71,9093.03,6405.09,2240.81,162698.07,60760.81,0.3735
2024-09,Cliente 19,45527.03,9678.92,7452.91,3466.74,1604.99,739.21,68469.8,22942.78,0.3351
2024-09,Cliente 20,62474.61,11681.13,8350.77,4892.44,3195.17,951.91,91546.04,29071.43,0.3176
2024-09,Cliente 21,68262.74,15378.79,10270.26,6144.6,1862.53,2640.51,104559.43,36296.69,0.3471
2024-09,Cliente 22,15216.78,4253.71,1822.71,1428.97,663.04,491.81,23877.03,8660.25,0.3627
2024-09,Cliente 23,80514.49,14562.12,10727.27,3928.66,4855.38,1177.01,115764.94,35250.44,0.3045
2024-09,Cliente 24,36691.13,6456.01,3678.03,3012.47,797.95,442.23,51077.84,14386.7,0.2817
2024-09,Cliente 25,55868.81,11320.61,4806.46,3669.23,1861.88,535.6,78062.6,22193.78,0.2843
2024-10,Cliente 01,75672.04,12415.89,7737.85,7477.95,3227.23,1555.69,108086.65,32414.61,0.2999
2024-10,Cliente 02,53324.2,15132.86,8779.71,6012.14,1533.74,1028.87,85811.52,32487.32,0.3786
2024-10,Cliente 03,24738.97,5255.26,3388.92,1223.6,1559.75,293.09,36459.6,11720.63,0.3215
2024-10,Cliente 04,10943.34,2521.91,1093.43,803.11,269.55,135.01,15766.36,4823.01,0.3059
2024-10,Cliente 05,55919.96,13838.46,5648.53,4928.77,3060.95,772.77,84169.45,28249.49,0.3356
2024-10,Cliente 06,13696.38,3600.6,1835.39,1225.11,491.1,215.67,21064.24,7367.86,0.3498
2024-10,Cliente 07,59658.52,16243.57,6149.03,3551.14,2588.76,1513.84,89704.86,30046.35,0.3349
2024-10,Cliente 08,70266.58,19809.92,10500.52,7299.91,3296.99,2020.3,113194.22,42927.64,0.3792
2024-10,Cliente 09,71070.31,14528.5,9195.23,2457.82,1181.02,2545.18,100978.06,29907.76,0.2962
2024-10,Cliente 10,14246.76,3380.84,1357.53,1468.06,355.83,514.16,21323.18,7076.42,0.3319
2024-10,Cliente 11,82579.23,15788.45,9272.42,5621.3,2447.82,3519.21,119228.43,36649.2,0.3074
2024-10,Cliente 12,35681.12,5962.56,5237.02,1654.28,1198.05,855.34,50588.37,14907.25,0.2947
2024-10,Cliente 13,23435.51,4250.47,2699.38,1654.6,978.48,212.91,33231.35,9795.84,0.2948
2024-10,Cliente 14,24587.54,5316.97,2451.38,2830.37,1087.19,748.17,37021.62,12434.08,0.3359
2024-10,Cliente 15,43757.79,10376.78,4788.06,2750.95,1744.77,1118.27,64536.61,20778.83,0.322
2024-10,Cliente 16,103519.51,24667.0,10196.85,6652.94,5591.9,1506.09,152134.28,48614.78,0.3196
2024-10,Cliente 17,67940.89,11550.01,10721.12,4512.36,3717.89,1478.19,99920.46,31979.57,0.3201
2024-10,Cliente 18,100707.82,22561.72,14920.84,6308.7,3551.2,4224.04,152274.31,51566.49,0.3386
2024-10,Cliente 19,69703.11,16159.02,9749.82,6730.35,2869.35,1161.83,106373.47,36670.36,0.3447
2024-10,Cliente 20,12048.24,3115.2,1360.75,529.75,349.77,285.18,17688.9,5640.66,0.3189
2024-10,Cliente 21,88121.91,22800.52,13417.86,10224.26,2066.38,3600.99,140231.92,52110.02,0.3716
2024-10,Cliente 22,75971.62,11915.68,8603.28,5841.37,2194.02,1557.46,106083.44,30111.82,0.2839
2024-10,Cliente 23,67376.13,11002.44,7662.3,3267.33,3992.31,2611.61,95912.13,28536.0,0.2975
2024-10,Cliente 24,37136.34,7575.79,4761.45,4106.57,1611.11,393.6,55584.86,18448.52,0.3319
2024-10,Cliente 25,12605.72,3613.15,1749.67,1039.09,422.32,509.07,19939.01,7333.29,0.3678
2024-11,Cliente 01,47026.81,11956.01,5165.3,4507.0,1274.78,1265.35,71195.25,24168.44,0.3395
2024-11,Cliente 02,18330.87,3464.55,1568.32,595.78,582.68,495.56,25037.75,6706.89,0.2679
2024-11,Cliente 03,53641.15,16156.9,8738.82,2368.41,2023.33,1619.96,84548.57,30907.42,0.3656
2024-11,Cliente 04,82289.71,21723.7,7645.68,4977.28,4283.87,2382.31,123302.54,41012.83,0.3326
2024-11,Cliente 05,85303.18,17450.47,8028.31,4533.81,1551.07,2309.99,119176.83,33873.65,0.2842
2024-11,Cliente 06,66277.24,13363.37,5124.98,5486.07,1188.13,2280.82,93720.61,27443.37,0.2928
2024-11,Cliente 07,11796.85,3215.3,1473.26,944.78,570.54,139.56,18140.29,6343.44,0.3497
2024-11,Cliente 08,86186.27,22484.73,9117.42,4703.89,4119.34,2003.8,128615.46,42429.18,0.3299
2024-11,Cliente 09,33084.1,6527.98,4191.87,1637.83,608.54,347.13,46397.46,13313.35,0.2869
2024-11,Cliente 10,94480.36,17829.17,12221.25,5432.74,6548.73,3910.92,140423.18,45942.81,0.3272
2024-11,Cliente 11,50485.22,10632.49,4243.97,2833.14,1118.8,576.36,69889.98,19404.76,0.2776
2024-11,Cliente 12,60741.4,11639.77,7960.88,4529.04,1519.47,547.28,86937.84,26196.45,0.3013
2024-11,Cliente 13,27419.84,7682.82,4486.03,1887.55,1037.56,901.67,43415.47,15995.63,0.3684
2024-11,Cliente 14,68414.67,12864.61,8513.69,5713.82,1677.29,1286.93,98471.0,30056.33,0.3052
2024-11,Cliente 15,38580.82,8961.73,5412.18,2977.37,1050.55,462.21,57444.87,18864.05,0.3284
2024-11,Cliente 16,93662.86,15809.56,9474.2,9066.89,4902.58,3391.15,136307.24,42644.38,0.3129
2024-11,Cliente 17,70143.01,15337.12,6826.37,6007.65,3150.43,925.88,102390.46,32247.44,0.3149
2024-11,Cliente 18,97529.84,16754.61,10698.36,10230.88,6043.94,2386.07,143643.71,46113.86,0.321
2024-11,Cliente 19,117723.6,28687.34,16067.53,6755.25,5649.41,2859.22,177742.35,60018.75,0.3377
2024-11,Cliente 20,77128.1,21200.58,13091.19,4698.99,5294.39,1680.88,123094.12,45966.02,0.3734
2024-11,Cliente 21,27182.6,7806.83,3728.03,1695.5,1354.88,558.29,42326.13,15143.53,0.3578
2024-11,Cliente 22,60452.32,13654.13,7840.84,4375.52,3536.2,874.5,90733.51,30281.19,0.3337
2024-11,Cliente 23,32862.05,8410.78,4701.17,3280.94,1169.25,305.68,50729.87,17867.82,0.3522
2024-11,Cliente 24,83499.16,14743.39,7063.23,4067.35,2715.97,1195.36,113284.45,29785.29,0.2629
2024-11,Cliente 25,46653.04,9219.06,5043.15,1589.58,2712.08,949.18,66166.08,19513.05,0.2949
2024-12,Cliente 01,38926.0,10422.35,6443.59,1525.15,992.78,548.16,58858.02,19932.02,0.3386
2024-12,Cliente 02,78711.35,15443.13,7684.92,6667.17,3691.7,1136.33,113334.6,34623.25,0.3055
2024-12,Cliente 03,25074.31,6730.89,3520.34,2213.58,1448.91,437.9,39425.93,14351.62,0.364
2024-12,Cliente 04,39527.52,12042.58,5621.41,2480.0,858.43,1383.17,61913.12,22385.6,0.3616
2024-12,Cliente 05,90041.96,16112.74,13253.01,7988.02,4119.22,2496.37,134011.31,43969.36,0.3281
2024-12,Cliente 06,113187.31,24247.1,11632.2,6270.98,5677.44,2938.22,163953.27,50765.95,0.3096
2024-12,Cliente 07,15853.72,4773.22,2614.64,1875.59,633.66,573.88,26324.71,10470.99,0.3978
2024-12,Cliente 08,90593.07,16929.03,15143.16,3262.29,4234.28,2730.47,132892.31,42299.24,0.3183
2024-12,Cliente 09,75011.08,20109.36,7754.26,7834.83,2113.04,2414.01,115236.58,40225.49,0.3491
2024-12,Cliente 10,83433.46,17172.94,12832.96,3505.59,2268.23,2035.64,121248.82,37815.36,0.3119
2024-12,Cliente 11,106863.79,22073.28,16665.79,7275.9,3877.07,2229.48,158985.31,52121.52,0.3278
2024-12,Cliente 12,39829.62,10310.8,3461.28,3597.57,1066.56,843.62,59109.45,19279.83,0.3262
2024-12,Cliente 13,24796.84,6203.91,2653.7,1103.7,658.02,836.95,36253.12,11456.27,0.316
2024-12,Cliente 14,39414.07,7483.76,3516.39,3334.69,1423.22,332.82,55504.96,16090.89,0.2899
2024-12,Cliente 15,99207.63,22241.24,12005.51,7710.93,5819.56,888.07,147872.95,48665.32,0.3291
2024-12,Cliente 16,109233.9,29727.75,15344.03,11210.8,4733.09,2050.98,172300.55,63066.65,0.366
2024-12,Cliente 17,57138.46,11816.44,7626.36,2166.12,3073.99,800.11,82621.47,25483.01,0.3084
2024-12,Cliente 18,97897.19,18839.53,15469.02,10404.75,5491.84,4133.99,152236.32,54339.13,0.3569
2024-12,Cliente 19,40196.55,7643.53,4584.45,2521.54,606.86,983.4,56536.33,16339.78,0.289
2024-12,Cliente 20,79708.26,24144.55,10585.66,3999.68,4064.17,1222.7,123725.02,44016.76,0.3558
2024-12,Cliente 21,16635.23,2773.97,1409.49,1452.46,297.03,540.12,23108.3,6473.07,0.2801
2024-12,Cliente 22,83604.75,20706.26,8025.35,7556.59,1739.97,3496.59,125129.51,41524.76,0.3319
2024-12,Cliente 23,32149.07,5433.29,2980.18,2096.55,1339.94,1230.77,45229.8,13080.73,0.2892
2024-12,Cliente 24,10603.71,2468.13,1316.83,1237.48,720.56,435.88,16782.59,6178.87,0.3682
2024-12,Cliente 25,23631.07,6167.2,2534.95,2053.35,661.03,442.96,35490.57,11859.49,0.3342
